Executing: KerbalEngineer - 1.1.9.0
Assembly: C:\Program Files (x86)\Steam\steamapps\common\Kerbal Space Program\GameData\KerbalEngineer\KerbalEngineer.dll

[Log 16:02:42.3690406]: images (UnityEngine.AssetBundle)
[Log 16:06:49.5265638]: Assembly: Assembly-CSharp, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: DroidCorp, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: Kerbelka, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: EditorExtensionsRedux, Version=3.4.5.0, Culture=neutral, PublicKeyToken=null
Assembly: Firespitter, Version=7.3.7287.12431, Culture=neutral, PublicKeyToken=null
Assembly: FShangarExtender, Version=3.6.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KAX, Version=2.8.1.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPe.Light.KAX, Version=2.3.0.4, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer.Unity, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KerbalEngineer, Version=1.1.9.0, Culture=neutral, PublicKeyToken=null
Assembly: KerbalJointReinforcementNext, Version=4.2.27.0, Culture=neutral, PublicKeyToken=null
Assembly: KerbalKonstructs, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: HyperEdit, Version=1.5.8.0, Culture=neutral, PublicKeyToken=null
Assembly: KronalUtils, Version=0.1.1.0, Culture=neutral, PublicKeyToken=null
Assembly: 0_MultipleModuleInPartAPI, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPCommunityFixes, Version=1.36.1.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPWheel, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: MiniAVC-V2, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: StardustUtilities, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ModularFlightIntegrator, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: WatchDogForInterstellarRedist, Version=1.1.2.0, Culture=neutral, PublicKeyToken=null
Assembly: WatchDogForScaleRedist, Version=1.1.2.0, Culture=neutral, PublicKeyToken=null
Assembly: WatchDogInstallChecker, Version=1.1.2.0, Culture=neutral, PublicKeyToken=null
Assembly: WatchDogPDLauncher, Version=1.1.2.0, Culture=neutral, PublicKeyToken=null
Assembly: PhysicsRangeExtender, Version=1.19.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KspPluginScience, Version=1.0.5977.27901, Culture=neutral, PublicKeyToken=null
Assembly: TargetObsessionSystems, Version=1.0.5979.3660, Culture=neutral, PublicKeyToken=null
Assembly: KSP_Log, Version=1.2.0.1, Culture=neutral, PublicKeyToken=null
Assembly: PreciseEditor, Version=1.5.0.1, Culture=neutral, PublicKeyToken=null
Assembly: ProceduralParts, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: RCSBuildAid, Version=1.0.6.35359, Culture=neutral, PublicKeyToken=null
Assembly: Shabby, Version=0.2.7.0, Culture=neutral, PublicKeyToken=null
Assembly: SmartParts, Version=1.10.0.0, Culture=neutral, PublicKeyToken=null
Assembly: ButtonManager, Version=1.0.1.1, Culture=neutral, PublicKeyToken=null
Assembly: KSP_ColorPicker, Version=1.1.0.5, Culture=neutral, PublicKeyToken=null
Assembly: KSP_PartHighlighter, Version=1.1.0.10, Culture=neutral, PublicKeyToken=null
Assembly: SpaceTuxUtility, Version=1.0.1.3, Culture=neutral, PublicKeyToken=null
Assembly: VesselModuleSave, Version=1.0.1.2, Culture=neutral, PublicKeyToken=null
Assembly: KSPSteamCtrlr, Version=0.0.1.35, Culture=neutral, PublicKeyToken=null
Assembly: TextureReplacer, Version=4.2.1.21267, Culture=neutral, PublicKeyToken=null
Assembly: TimeControl, Version=2.11.0.0, Culture=neutral, PublicKeyToken=null
Assembly: KSPe.Light.TweakScale, Version=2.5.4.2, Culture=neutral, PublicKeyToken=null
Assembly: Scale, Version=2.4.8.3, Culture=neutral, PublicKeyToken=null
Assembly: TweakScale.WatchDog, Version=2.4.8.3, Culture=neutral, PublicKeyToken=null
Assembly: TweakScaleCompanion_Frameworks, Version=0.4.0.3, Culture=neutral, PublicKeyToken=null
Assembly: TweakScalerTestFlightCore, Version=0.4.0.3, Culture=neutral, PublicKeyToken=null
Assembly: Waterfall, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakScalerWaterfallFX, Version=0.4.0.3, Culture=neutral, PublicKeyToken=null
Assembly: TweakScaleCompanion_FS, Version=1.3.0.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakScalerFSBuoyancy, Version=1.3.0.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakScaleCompanion_KIAS, Version=1.1.0.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakScalerKISInventory, Version=1.1.0.0, Culture=neutral, PublicKeyToken=null
Assembly: TweakScaleCompanion_PKMC, Version=2.2.1.1, Culture=neutral, PublicKeyToken=null

[Log 16:06:49.5265638]: FlightEngineerCore->Awake
[Log 16:06:53.6493112]: FlightEngineerCore->Start
[Log 16:07:32.7674234]: FlightEngineerCore->OnDestroy
[Log 16:08:50.2853031]: BuildAdvanced->OnDestroy
[Log 16:08:51.1821290]: FlightEngineerCore->Awake
[Log 16:08:56.9071154]: FlightEngineerCore->Start
[Log 16:11:41.6165852]: FlightEngineerCore->OnDestroy
